properties{
  x = 512,
  y = 2560,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "Light World",
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 32,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 32,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 24,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 24,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 40,
  height = 24,
  pattern = "16",
}

tile{
  layer = 0,
  x = 432,
  y = 72,
  width = 96,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 96,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 144,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 144,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 144,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 224,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 224,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 112,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 112,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 304,
  y = 344,
  width = 112,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 64,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 152,
  height = 24,
