properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "temple_yellow",
  music = "castle",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 64,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 96,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 24,
  height = 80,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 128,
  height = 176,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 16,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 24,
  height = 32,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 24,
  height = 16,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 16,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 112,
  height = 128,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 128,
  height = 176,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 584,
  y = 320,
  width = 128,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 24,
  height = 64,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 640,
  y = 168,
  width = 80,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 208,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 24,
  height = 64,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 112,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 144,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 160,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 504,
  y = 464,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 0,
  x = 520,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 0,
  x = 488,
  y = 336,
  width = 48,
  height = 120,
  pattern = "floor_small.2",
}

tile{
  layer = 0,
  x = 536,
  y = 336,
  width = 8,
  height = 120,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 8,
  height = 120,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 160,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 432,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 64,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 64,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 24,
  height = 96,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 24,
  height = 96,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4",
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 368,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 368,
  height = 112,
  pattern = "floor_small.2",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

