properties{
  x = 2560,
  y = 1024,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "Light World",
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 64,
  height = 128,
  pattern = "water",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 128,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 112,
  height = 96,
  pattern = "water",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 104,
  height = 128,
  pattern = "water",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 192,
  height = 104,
  pattern = "water",
}

tile{
  layer = 0,
  x = 40,
  y = 304,
  width = 16,
  height = 56,
  pattern = "16",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 40,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 24,
  y = 360,
  width = 112,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 112,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 32,
  pattern = "water.cliff.4",
}

tile{
  layer = 0,
  x = -24,
  y = -40,
  width = 96,
  height = 48,
  pattern = "tree.green.1",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 112,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.3",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 32,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 360,
  y = 0,
  width = 8,
  height = 24,
  pattern = "waterfall.border.2",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 8,
  height = 24,
  pattern = "waterfall.border.1",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 112,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 32,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 96,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.4b",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 64,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.2b",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 16,
