properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  tileset = "temple_blue",
  music = "same",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 96,
  height = 80,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 128,
  height = 112,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 128,
  height = 80,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 96,
  y = 568,
  width = 64,
  height = 80,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 64,
  y = 648,
  width = 336,
  height = 144,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 152,
  y = 576,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 160,
  y = 552,
  width = 24,
  height = 80,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 312,
  y = 656,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 400,
  y = 648,
  width = 48,
  height = 224,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 400,
  y = 872,
  width = 400,
  height = 32,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 800,
  y = 808,
  width = 80,
  height = 112,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 768,
  y = 744,
  width = 112,
  height = 64,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 64,
  height = 208,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 16,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 640,
  y = 472,
  width = 24,
  height = 80,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 48,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 144,
  height = 96,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 704,
  y = 456,
  width = 80,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 128,
  height = 112,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 664,
  y = 376,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 80,
  height = 32,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 24,
  height = 64,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 584,
  y = 448,
  width = 64,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 576,
  y = 376,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 208,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 112,
  height = 344,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 16,
  height = 352,
  pattern = "wall_hole.3",
}

tile{
  layer = 0,
  x = 888,
  y = 0,
  width = 24,
  height = 336,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 336,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 728,
  y = 328,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 0,
  x = 704,
  y = 328,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 712,
  y = 328,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 24,
  height = 48,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 576,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 80,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 888,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 664,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3",
}

tile{
  layer = 0,
  x = 552,
  y = 384,
