map{ id = "Castle_Dungeon/B1/A1", description = "Castle Dungeon A1" }
map{ id = "Castle_Dungeon/B1/A2", description = "Castle Dungeon A2" }
map{ id = "Castle_Dungeon/B1/A3", description = "Castle Dungeon A3" }
map{ id = "Castle_Dungeon/B1/B2", description = "Castle Dungeon B2" }
map{ id = "Castle_Dungeon/B1/C1", description = "Castle Dungeon C1" }
map{ id = "Castle_Dungeon/B1/C3", description = "Castle Dungeon C3" }
map{ id = "Castle_Dungeon/B1/full_map", description = "Castle Dungeon B1" }
map{ id = "Castle_Dungeon/B2/A1", description = "Castle Dungeon B2 A1" }
map{ id = "Castle_Dungeon/B3/A1", description = "Castle Dungeon B3 A1" }
map{ id = "Castle_Dungeon/F2/A1", description = "Castle Dungeon Throneroom" }
map{ id = "dungeon_castle_1f", description = "Castle Dungeon 1F" }
map{ id = "dungeon_castle_secret_b1", description = "Castle Dungeon Secret B1" }
map{ id = "lightworld_b3", description = "Light World B3" }
map{ id = "lightworld_c2", description = "Light World Castle" }
map{ id = "lightworld_c3", description = "Light World Links House" }
map{ id = "link_house", description = "Link's House" }

tileset{ id = "Full Hyrule", description = "Full Hyrule" }
tileset{ id = "Outside_minimap", description = "Outside_minimap" }
tileset{ id = "cave", description = "Cave" }
tileset{ id = "dungeon-minimap", description = "dungeon-minimap" }
tileset{ id = "dungeon_blue", description = "Dungeon (blue)" }
tileset{ id = "dungeon_grayblue", description = "Dungeon (gray-blue)" }
tileset{ id = "dungeon_graybrown", description = "Dungeon (gray-brown)" }
tileset{ id = "house", description = "House" }
tileset{ id = "ice_brightblue", description = "Ice (bright blue)" }
tileset{ id = "ice_brown", description = "Ice (brown)" }
tileset{ id = "light_world", description = "Light World" }
tileset{ id = "palace_purple", description = "Palace (purple)" }
tileset{ id = "temple_blue", description = "Temple (blue)" }
tileset{ id = "temple_green", description = "Temple (green)" }
tileset{ id = "temple_yellow", description = "Temple (yellow)" }

sprite{ id = "enemies/chain_and_ball", description = "enemies/chain_and_ball" }
sprite{ id = "enemies/chain_soldier_gray", description = "Soldier Chain Gray" }
sprite{ id = "enemies/enemy_killed", description = "Enemy killed" }
sprite{ id = "enemies/evil_tile1", description = "enemies/evil_tile1" }
sprite{ id = "enemies/evil_tile2", description = "enemies/evil_tile2" }
sprite{ id = "enemies/evil_tile3", description = "enemies/evil_tile3" }
sprite{ id = "enemies/evil_tile4", description = "enemies/evil_tile4" }
sprite{ id = "enemies/ganon", description = "enemies/ganon" }
sprite{ id = "enemies/generic_soldier", description = "Generic Soldier Hit Box" }
sprite{ id = "enemies/red_knight_soldier", description = "enemies/red_knight_soldier" }
sprite{ id = "enemies/simple_green_soldier", description = "Enemy: Simple Soldier (Green)" }
sprite{ id = "enemies/sword_soldier_blue", description = "Soldier Sword Blue" }
sprite{ id = "enemies/sword_soldier_blue_weapon", description = "Soldier Sword Blue Weapon" }
sprite{ id = "enemies/sword_soldier_green", description = "Soldier Sword Green" }
sprite{ id = "enemies/sword_soldier_green_weapon", description = "Soldier Sword Green Weapon" }
sprite{ id = "enemies/tentacle", description = "Enemy: Tentacle" }
sprite{ id = "entities/Doors/Inside/double_door_key_wood", description = "Double Door Wood Key" }
sprite{ id = "entities/Doors/Inside/trapdoor_blue", description = "Trapdoor Blue" }
sprite{ id = "entities/Doors/Outside/door_castle01", description = "Castle 1" }
sprite{ id = "entities/Doors/Outside/door_light01", description = "entities/Doors/Outside/door_light01" }
sprite{ id = "entities/Electron/electric_left", description = "Electric Left (Electric Defense)" }
sprite{ id = "entities/Electron/electric_pole", description = "Electric  Pole (Electric Defense)" }
sprite{ id = "entities/Electron/electric_right", description = "Electric Right (Electric Defence)" }
sprite{ id = "entities/Electron/electron", description = "Electron (Electric Defense)" }
sprite{ id = "entities/Stones/stone_lg_dark01", description = "entities/Stones/stone_lg_dark01" }
sprite{ id = "entities/Stones/stone_lg_dark02", description = "entities/Stones/stone_lg_dark02" }
sprite{ id = "entities/Stones/stone_lg_dark03", description = "entities/Stones/stone_lg_dark03" }
sprite{ id = "entities/Stones/stone_lg_dark04", description = "entities/Stones/stone_lg_dark04" }
sprite{ id = "entities/Stones/stone_lg_dark05", description = "entities/Stones/stone_lg_dark05" }
sprite{ id = "entities/Stones/stone_lg_dark06", description = "entities/Stones/stone_lg_dark06" }
sprite{ id = "entities/Stones/stone_lg_dark07", description = "entities/Stones/stone_lg_dark07" }
sprite{ id = "entities/Stones/stone_lg_dark08", description = "entities/Stones/stone_lg_dark08" }
sprite{ id = "entities/Stones/stone_lg_light01", description = "entities/Stones/stone_lg_light01" }
sprite{ id = "entities/Stones/stone_lg_light02", description = "entities/Stones/stone_lg_light02" }
sprite{ id = "entities/Stones/stone_lg_light03", description = "entities/Stones/stone_lg_light03" }
sprite{ id = "entities/Stones/stone_lg_light04", description = "entities/Stones/stone_lg_light04" }
sprite{ id = "entities/Stones/stone_lg_light05", description = "entities/Stones/stone_lg_light05" }
sprite{ id = "entities/Stones/stone_lg_light06", description = "entities/Stones/stone_lg_light06" }
